 Downloading crates ...
   Compiling stabby-macros v72.1.1
    Checking http-body v0.4.6
    Checking hyper-util v0.1.20
    Checking rust-embed-utils v8.11.0
    Checking sha3 v0.10.8
    Checking arrow-ipc v54.3.1
    Checking arrow-csv v54.3.1
    Checking arrow-json v54.3.1
   Compiling sqlx-macros v0.8.6
   Compiling libssh2-sys v0.3.1
    Checking arrow-ord v54.3.1
    Checking arrow-string v54.3.1
    Checking arrow-arith v54.3.1
    Checking arrow-row v54.3.1
    Checking hyper-tls v0.6.0
    Checking hyper-timeout v0.5.2
    Checking axum v0.8.8
    Checking vsimd v0.8.0
    Checking outref v0.5.2
    Checking zenoh-crypto v1.7.2
    Checking zenoh-task v1.7.2
    Checking bytes-utils v0.1.4
    Checking arrow v54.3.1
    Checking dora-message v0.7.0
    Checking shared_memory_extended v0.13.0
    Checking raw_sync_2 v0.1.5
    Checking base64-simd v0.8.0
    Checking dora-arrow-convert v0.4.1
    Checking process-wrap v8.2.1
   Compiling bzip2-sys v0.1.13+1.0.8
    Checking shared-memory-server v0.4.1
    Checking aws-smithy-types v1.4.5
    Checking dora-operator-api-types v0.4.1
    Checking aws-smithy-async v1.2.13
    Checking der v0.6.1
   Compiling rustls v0.21.12
   Compiling bindgen v0.69.5
    Checking stabby-abi v72.1.1
    Checking aws-smithy-runtime-api v1.11.5
    Checking crypto-bigint v0.4.9
    Checking dora-operator-api v0.4.1
   Compiling itertools v0.10.5
    Checking spki v0.6.0
    Checking ff v0.12.1
    Checking pkcs8 v0.9.0
   Compiling lz4-sys v1.11.1+lz4-1.10.0
    Checking base16ct v0.1.1
   Compiling lazycell v1.3.0
    Checking group v0.12.1
    Checking sec1 v0.3.0
    Checking sqlx v0.8.6
    Checking h2 v0.3.27
    Checking rfc6979 v0.3.1
    Checking elliptic-curve v0.12.3
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
warning: zstd-sys@2.0.16+zstd.1.5.7: cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
error: failed to run custom build command for `zstd-sys v2.0.16+zstd.1.5.7`

Caused by:
  process didn't exit successfully: `C:\Users\Aditya RS\mofa\target\debug\build\zstd-sys-0682559a55d19cc1\build-script-build` (exit code: 101)
  --- stdout
  cargo:rerun-if-env-changed=ZSTD_SYS_USE_PKG_CONFIG
  OUT_DIR = Some(C:\Users\Aditya RS\mofa\target\debug\build\zstd-sys-ebec6efe934c8bda\out)
  OPT_LEVEL = Some(0)
  TARGET = Some(x86_64-pc-windows-msvc)
  CARGO_ENCODED_RUSTFLAGS = Some()
  cargo:rerun-if-env-changed=VCINSTALLDIR
  VCINSTALLDIR = None
  cargo:rerun-if-env-changed=VSTEL_MSBuildProjectFullPath
  VSTEL_MSBuildProjectFullPath = None
  cargo:rerun-if-env-changed=VCToolsVersion
  VCToolsVersion = None
  cargo:rerun-if-env-changed=VSCMD_ARG_VCVARS_SPECTRE
  VSCMD_ARG_VCVARS_SPECTRE = None
  cargo:rerun-if-env-changed=WindowsSdkDir
  WindowsSdkDir = None
  cargo:rerun-if-env-changed=WindowsSDKVersion
  WindowsSDKVersion = None
  cargo:rerun-if-env-changed=LIB
  LIB = None
  PATH = Some(C:\Users\Aditya RS\mofa\target\debug\deps;C:\Users\Aditya RS\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\x86_64-pc-windows-msvc\lib;C:\miniforge3;C:\miniforge3\Library\mingw-w64\bin;C:\miniforge3\Library\usr\bin;C:\miniforge3\Library\bin;C:\miniforge3\Scripts;C:\miniforge3\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files\Java\jdk-23\bin;C:\buildtool\apache-maven-3.9.9\bin;C:\Users\Aditya RS\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\Users\Aditya RS\Downloads\mongodb-windows-x86_64-8.2.0-signed.msi;C:\Program Files\Vagrant\bin;C:\Program Files\CMake\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit;C:\Program Files\Cloudflare\Cloudflare WARP;C:\Users\Aditya RS\.pixi\bin;C:\Users\Aditya RS\.cargo\bin;C:\Users\Aditya RS\AppData\Roaming\Python\Python312\Scripts;C:\miniforge3;C:\miniforge3\Library\mingw-w64\bin;C:\miniforge3\Library\usr\bin;C:\miniforge3\Library\bin;C:\miniforge3\Scripts;C:\miniforge3\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files\Java\jdk-23\bin;C:\buildtool\apache-maven-3.9.9\bin;C:\Users\Aditya RS\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\Users\Aditya RS\Downloads\mongodb-windows-x86_64-8.2.0-signed.msi;C:\Program Files\Cloudflare\Cloudflare WARP;C:\Program Files\Vagrant\bin;C:\Users\Aditya RS\AppData\Local\Programs\Python\Python39\Scripts;C:\Users\Aditya RS\AppData\Local\Programs\Python\Python39;C:\Program Files\MySQL\MySQL Shell 8.0\bin;C:\Users\Aditya RS\AppData\Local\Microsoft\WindowsApps;C:\Users\Aditya RS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3.2.1\bin;.;C:\msys64\mingw64\bin;C:\MinGW\bin;C:\Program Files\Git\bin;C:\Program Files\Apache\Maven\bin;C:\Users\Aditya RS\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\Aditya RS\Downloads\apache-maven-3.9.9-bin\apache-maven-3.9.9\bin;C:\Users\Aditya RS\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Users\Aditya RS\AppData\Roaming\npm;C:\Program Files\nodejs;C:\Users\Aditya RS\AppData\Local\Programs\Windsurf\bin;C:\miniforge3;C:\miniforge3\Scripts;C:\miniforge3\condabin;C:\Users\Aditya RS\AppData\Local\Python\bin;C:\Users\Aditya RS\AppData\Local\Programs\Antigravity\bin;C:\Users\Aditya RS\AppData\Roaming\Python\Python312\Scripts;C:\Users\Aditya RS\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin)
  cargo:rerun-if-env-changed=INCLUDE
  INCLUDE = None
  HOST = Some(x86_64-pc-windows-msvc)
  cargo:rerun-if-env-changed=CC_x86_64-pc-windows-msvc
  CC_x86_64-pc-windows-msvc = None
  cargo:rerun-if-env-changed=CC_x86_64_pc_windows_msvc
  CC_x86_64_pc_windows_msvc = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some(cmpxchg16b,fxsr,sse,sse2,sse3)
  DEBUG = Some(true)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_pc_windows_msvc
  CFLAGS_x86_64_pc_windows_msvc = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-pc-windows-msvc
  CFLAGS_x86_64-pc-windows-msvc = None
  OUT_DIR = Some(C:\Users\Aditya RS\mofa\target\debug\build\zstd-sys-ebec6efe934c8bda\out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-pc-windows-msvc)
  CARGO_CFG_TARGET_FEATURE = Some(cmpxchg16b,fxsr,sse,sse2,sse3)
  HOST = Some(x86_64-pc-windows-msvc)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_pc_windows_msvc
  CFLAGS_x86_64_pc_windows_msvc = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-pc-windows-msvc
  CFLAGS_x86_64-pc-windows-msvc = None
  OUT_DIR = Some(C:\Users\Aditya RS\mofa\target\debug\build\zstd-sys-ebec6efe934c8bda\out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-pc-windows-msvc)
  CARGO_CFG_TARGET_FEATURE = Some(cmpxchg16b,fxsr,sse,sse2,sse3)
  HOST = Some(x86_64-pc-windows-msvc)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_pc_windows_msvc
  CFLAGS_x86_64_pc_windows_msvc = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-pc-windows-msvc
  CFLAGS_x86_64-pc-windows-msvc = None
  OUT_DIR = Some(C:\Users\Aditya RS\mofa\target\debug\build\zstd-sys-ebec6efe934c8bda\out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-pc-windows-msvc)
  CARGO_CFG_TARGET_FEATURE = Some(cmpxchg16b,fxsr,sse,sse2,sse3)
  HOST = Some(x86_64-pc-windows-msvc)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_pc_windows_msvc
  CFLAGS_x86_64_pc_windows_msvc = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-pc-windows-msvc
  CFLAGS_x86_64-pc-windows-msvc = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  debug.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  entropy_common.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  error_private.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  fse_decompress.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  pool.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  threading.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  zstd_common.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  fse_compress.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  hist.c
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  cargo:warning=cl : Command line warning D9002 : ignoring unknown option '-fvisibility=hidden'
  
  huf_compress.c
