 Downloading crates ...
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling zerotrie v0.2.3
    Checking sha1 v0.10.6
   Compiling futures-core v0.3.32
   Compiling tinystr v0.8.2
    Checking flate2 v1.1.9
   Compiling potential_utf v0.1.4
   Compiling pin-project-lite v0.2.17
   Compiling mime_guess v2.0.5
   Compiling icu_collections v2.1.1
   Compiling crossbeam-utils v0.8.21
    Checking tempfile v3.26.0
   Compiling icu_locale_core v2.1.1
   Compiling icu_normalizer_data v2.1.1
   Compiling serde v1.0.228
   Compiling bitflags v2.11.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling ring v0.17.14
    Checking compression-codecs v0.4.37
   Compiling icu_properties_data v2.1.2
    Checking data-encoding v2.10.0
   Compiling smallvec v1.15.1
    Checking utf-8 v0.7.6
   Compiling httparse v1.10.1
   Compiling futures-sink v0.3.32
    Checking tungstenite v0.24.0
    Checking serde_yaml v0.9.34+deprecated
    Checking webpki-roots v1.0.6
    Checking gimli v0.32.3
    Checking dlv-list v0.5.2
   Compiling icu_provider v2.1.1
   Compiling rustls v0.23.37
   Compiling icu_normalizer v2.1.1
   Compiling rand_core v0.6.4
   Compiling core2 v0.4.0
   Compiling zerocopy v0.8.41
    Checking semver v1.0.27
   Compiling proc-macro-error-attr v1.0.4
   Compiling native-tls v0.2.18
   Compiling syn v1.0.109
    Checking http-range-header v0.4.2
    Checking futures-executor v0.3.32
   Compiling rle-decode-fast v1.0.3
   Compiling num-bigint-dig v0.8.6
    Checking futures v0.3.32
    Checking regex v1.12.3
    Checking toml_edit v0.22.27
   Compiling icu_properties v2.1.2
   Compiling libflate_lz77 v2.2.0
    Checking ordered-multimap v0.7.3
   Compiling parking_lot_core v0.9.12
   Compiling spin v0.9.8
    Checking hashlink v0.8.4
    Checking rustls-native-certs v0.8.3
   Compiling form_urlencoded v1.2.2
   Compiling idna_adapter v1.2.1
   Compiling proc-macro-error v1.0.4
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling utf8_iter v1.0.4
   Compiling foldhash v0.1.5
   Compiling adler32 v1.2.0
   Compiling dary_heap v0.3.8
   Compiling vcpkg v0.2.15
   Compiling adler2 v2.0.1
    Checking yaml-rust2 v0.8.1
   Compiling libflate v2.2.1
   Compiling idna v1.1.0
   Compiling ureq-proto v0.5.3
   Compiling webpki-root-certs v1.0.6
   Compiling socks v0.3.4
   Compiling parking_lot v0.12.5
    Checking toml v0.8.23
   Compiling libsqlite3-sys v0.30.1
   Compiling mio v1.1.1
   Compiling schannel v0.1.28
   Compiling socket2 v0.6.3
    Checking rust-ini v0.20.0
    Checking wasmparser v0.243.0
   Compiling concurrent-queue v2.5.0
    Checking regalloc2 v0.13.5
    Checking num-bigint v0.4.6
    Checking tokio-util v0.7.18
    Checking tower v0.5.3
    Checking tokio-stream v0.1.18
    Checking async-compression v0.4.41
    Checking tokio-tungstenite v0.24.0
    Checking tokio-native-tls v0.3.1
    Checking zstd v0.13.3
    Checking num-complex v0.4.6
    Checking rustls-webpki v0.103.9
   Compiling tracing-core v0.1.36
   Compiling filetime v0.2.27
    Checking h2 v0.4.13
   Compiling siphasher v1.0.2
   Compiling crc-catalog v2.4.0
   Compiling tinyvec_macros v0.1.1
   Compiling parking v2.2.1
   Compiling crc v3.4.0
   Compiling event-listener v5.4.1
   Compiling tinyvec v1.10.0
   Compiling ureq v3.2.0
   Compiling phf_shared v0.13.1
    Checking config v0.14.1
   Compiling include-flate-compress v0.3.1
   Compiling tar v0.4.44
   Compiling futures-intrusive v0.5.0
    Checking cranelift-codegen v0.127.4
    Checking tower-http v0.6.8
   Compiling url v2.5.8
   Compiling hashlink v0.10.0
    Checking object v0.37.3
   Compiling crossbeam-queue v0.3.12
   Compiling spki v0.7.3
    Checking num-iter v0.1.45
   Compiling windows_x86_64_msvc v0.48.5
   Compiling thiserror v2.0.18
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling matrixmultiply v0.3.10
   Compiling fastrand v2.3.0
    Checking mofa-kernel v0.1.0 (C:\Users\Aditya RS\mofa\crates\mofa-kernel)
   Compiling pkcs8 v0.10.2
   Compiling ppv-lite86 v0.2.21
   Compiling phf_generator v0.13.1
   Compiling ort-sys v2.0.0-rc.10
   Compiling windows-targets v0.48.5
   Compiling include-flate-codegen v0.3.1
   Compiling unicode-normalization v0.1.25
   Compiling rand_chacha v0.3.1
    Checking windows-core v0.62.2
   Compiling atoi v2.0.0
   Compiling futures-channel v0.3.32
   Compiling ittapi-sys v0.4.0
   Compiling hmac v0.12.1
    Checking rawpointer v0.2.1
   Compiling unicode-bidi v0.3.18
   Compiling unicode-properties v0.1.4
   Compiling hkdf v0.12.4
   Compiling stringprep v0.1.5
    Checking include-flate v0.3.1
    Checking rayon v1.11.0
   Compiling windows-sys v0.48.0
   Compiling phf_codegen v0.13.1
   Compiling pkcs1 v0.7.5
   Compiling sqlx-core v0.8.6
   Compiling home v0.5.12
    Checking dirs-sys-next v0.1.2
    Checking axum-core v0.4.5
   Compiling signature v2.2.0
   Compiling itertools v0.14.0
   Compiling wasmtime-internal-jit-debug v40.0.4
   Compiling wasmtime-internal-fiber v40.0.4
   Compiling md-5 v0.10.6
    Checking rand_core v0.9.5
    Checking hyper v1.8.1
   Compiling axum-macros v0.4.2
   Compiling enum-ordinalize-derive v4.3.2
    Checking serde_path_to_error v0.1.20
   Compiling indexmap v1.9.3
    Checking tokio-rustls v0.26.4
   Compiling hex v0.4.3
   Compiling whoami v1.6.1
    Checking matchit v0.7.3
    Checking wasm-encoder v0.243.0
    Checking wasmprinter v0.243.0
   Compiling dotenvy v0.15.7
   Compiling pinyin v0.10.0
   Compiling ryu v1.0.23
   Compiling virtue v0.0.18
    Checking cpufeatures v0.3.0
    Checking petgraph v0.6.5
    Checking enum-ordinalize v4.3.2
   Compiling prost-derive v0.13.5
    Checking chacha20 v0.10.0
   Compiling serde_urlencoded v0.7.1
   Compiling bincode_derive v2.0.1
    Checking console v0.15.11
    Checking rand_chacha v0.9.0
   Compiling etcetera v0.8.0
   Compiling rsa v0.9.10
   Compiling wit-parser v0.243.0
    Checking directories-next v2.0.0
   Compiling jieba-macros v0.8.1
    Checking ndarray v0.16.1
    Checking phf v0.13.1
   Compiling flume v0.11.1
    Checking webpki-roots v0.26.11
   Compiling kokoro-tts v0.2.9
   Compiling wasmtime v40.0.4
   Compiling darling_core v0.23.0
    Checking debugid v0.8.0
    Checking wasmtime-environ v40.0.4
    Checking cedarwood v0.4.6
    Checking windows-threading v0.2.1
    Checking chinese-variant v1.1.5
    Checking unty v0.0.4
    Checking smallvec v2.0.0-alpha.10
    Checking hashbrown v0.12.3
   Compiling ref-cast v1.0.25
    Checking indicatif v0.17.11
    Checking jieba-rs v0.8.1
    Checking bincode v2.0.1
    Checking wasm-compose v0.243.0
    Checking chinese-number v0.7.8
    Checking windows-future v0.3.2
    Checking ort v2.0.0-rc.10
    Checking backoff v0.4.0
    Checking rhai v1.24.0
    Checking hyper-util v0.1.20
    Checking prost v0.13.5
   Compiling sqlx-mysql v0.8.6
    Checking fxprof-processed-profile v0.8.1
   Compiling sqlx-sqlite v0.8.6
    Checking ureq v2.12.1
   Compiling sqlx-postgres v0.8.6
    Checking wasmtime-internal-cache v40.0.4
    Checking ittapi v0.4.0
    Checking rand v0.9.2
    Checking hyper-rustls v0.27.7
    Checking hyper-tls v0.6.0
    Checking axum v0.7.9
    Checking reqwest v0.12.28
    Checking rand v0.10.0
    Checking windows-numerics v0.3.1
    Checking windows-collections v0.3.2
    Checking num-rational v0.4.2
    Checking addr2line v0.25.1
    Checking windows-sys v0.52.0
   Compiling serde_derive_internals v0.29.1
   Compiling ref-cast-impl v1.0.25
   Compiling async-stream-impl v0.3.6
    Checking hf-hub v0.4.3
   Compiling schemars_derive v1.2.1
    Checking which v7.0.3
    Checking notify v6.1.1
   Compiling wasmtime-internal-wit-bindgen v40.0.4
    Checking socket2 v0.5.10
    Checking num v0.4.3
   Compiling sqlx-macros-core v0.8.6
    Checking windows v0.62.2
    Checking async-stream v0.3.6
    Checking hyper-timeout v0.5.2
    Checking tower v0.4.13
   Compiling darling_macro v0.23.0
    Checking ntapi v0.4.3
    Checking rustls-pemfile v2.2.0
    Checking dyn-clone v1.0.20
   Compiling qdrant-client v1.17.0
   Compiling rmcp v0.16.0
    Checking reqwest-eventsource v0.6.0
    Checking process-wrap v9.1.0
    Checking schemars v1.2.1
   Compiling darling v0.23.0
    Checking time v0.3.47
    Checking tonic v0.12.3
    Checking fraction v0.13.1
   Compiling rmcp-macros v0.16.0
    Checking fancy-regex v0.11.0
    Checking prost-types v0.13.5
    Checking dashmap v6.1.0
    Checking cfb v0.7.3
    Checking secrecy v0.10.3
   Compiling pastey v0.2.1
    Checking petgraph v0.7.1
    Checking async-openai v0.27.2
    Checking ractor v0.15.11
    Checking sysinfo v0.31.4
    Checking cron v0.12.1
    Checking infer v0.16.0
    Checking dashmap v5.5.3
    Checking metrics v0.22.4
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
   Compiling winapi-util v0.1.11
    Checking rust-embed-utils v8.11.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
    Checking sysinfo v0.32.1
    Checking tracing-subscriber v0.3.22
    Checking regex-syntax v0.6.29
   Compiling rust-embed-impl v8.11.0
    Checking engineioxide v0.15.2
   Compiling prometheus v0.13.4
    Checking jsonschema v0.17.1
    Checking anstyle v1.0.13
    Checking once_cell_polyfill v1.70.2
    Checking utf8parse v0.2.2
    Checking ansi_term v0.12.1
    Checking socketioxide-core v0.15.2
    Checking anstyle-parse v0.2.7
    Checking anstyle-wincon v3.0.11
    Checking tracing-serde v0.1.3
    Checking tracing-log v0.1.4
    Checking regex-automata v0.1.10
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.4
    Checking socketioxide-parser-common v0.15.2
    Checking strsim v0.11.1
    Checking clap_lex v1.0.0
    Checking anstream v0.6.21
    Checking matchit v0.8.6
   Compiling clap_derive v4.5.55
    Checking colored v2.2.0
    Checking matchers v0.0.1
    Checking socketioxide v0.15.2
    Checking tracing-subscriber v0.2.25
    Checking cli_production_smoke v0.1.0 (C:\Users\Aditya RS\mofa\examples\cli_production_smoke)
    Checking cli_doctor_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\cli_doctor_demo)
    Checking clap_builder v4.5.60
    Checking log_rotation_handling v0.1.0 (C:\Users\Aditya RS\mofa\examples\log_rotation_handling)
    Checking cli_agent_logs_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\cli_agent_logs_demo)
    Checking message_graph_executor_runtime v0.1.0 (C:\Users\Aditya RS\mofa\examples\message_graph_executor_runtime)
    Checking message_graph_validation v0.1.0 (C:\Users\Aditya RS\mofa\examples\message_graph_validation)
    Checking cli_plugin_lifecycle v0.1.0 (C:\Users\Aditya RS\mofa\examples\cli_plugin_lifecycle)
    Checking cli_cicd_integration v0.1.0 (C:\Users\Aditya RS\mofa\examples\cli_cicd_integration)
    Checking custom_plugin_install v0.1.0 (C:\Users\Aditya RS\mofa\examples\custom_plugin_install)
    Checking mofa-integrations v0.1.0 (C:\Users\Aditya RS\mofa\crates\mofa-integrations)
    Checking integrations_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\integrations_demo)
   Compiling wasmtime-internal-component-macro v40.0.4
   Compiling sqlx-macros v0.8.6
    Checking rust-embed v8.11.0
    Checking mofa-extra v0.1.0 (C:\Users\Aditya RS\mofa\crates\mofa-extra)
    Checking sqlx v0.8.6
    Checking clap v4.5.60
    Checking cranelift-native v0.127.4
    Checking wasmtime-internal-unwinder v40.0.4
    Checking cranelift-frontend v0.127.4
    Checking wasmtime-internal-cranelift v40.0.4
    Checking mofa-plugins v0.1.0 (C:\Users\Aditya RS\mofa\crates\mofa-plugins)
    Checking mofa-foundation v0.1.0 (C:\Users\Aditya RS\mofa\crates\mofa-foundation)
    Checking cloud_voice_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\cloud_voice_demo)
warning: unused import: `mofa_kernel::AgentPlugin`
 --> cloud_voice_demo\src\main.rs:1:5
  |
1 | use mofa_kernel::AgentPlugin;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `cloud_voice_demo` (bin "cloud_voice_demo") generated 1 warning
    Checking mofa-monitoring v0.1.0 (C:\Users\Aditya RS\mofa\crates\mofa-monitoring)
    Checking mofa-testing v0.1.0 (C:\Users\Aditya RS\mofa\tests)
    Checking resume_from_checkpoint v0.1.0 (C:\Users\Aditya RS\mofa\examples\resume_from_checkpoint)
    Checking rag_retrieval_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\rag_retrieval_demo)
    Checking structured_output v0.1.0 (C:\Users\Aditya RS\mofa\examples\structured_output)
    Checking rag_indexing_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\rag_indexing_demo)
    Checking capability_discovery v0.1.0 (C:\Users\Aditya RS\mofa\examples\capability_discovery)
    Checking rbac_only v0.1.0 (C:\Users\Aditya RS\mofa\examples\security\rbac_only)
    Checking context_window_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\context_window_demo)
    Checking secure_agent v0.1.0 (C:\Users\Aditya RS\mofa\examples\security\secure_agent)
    Checking hitl_workflow v0.1.0 (C:\Users\Aditya RS\mofa\examples\hitl_workflow)
    Checking workflow_viz v0.1.0 (C:\Users\Aditya RS\mofa\examples\workflow_viz)
    Checking rag_pipeline v0.1.0 (C:\Users\Aditya RS\mofa\examples\rag_pipeline)
    Checking admission_gate_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\admission_gate_demo)
    Checking context_compression v0.1.0 (C:\Users\Aditya RS\mofa\examples\context_compression)
    Checking pii_only v0.1.0 (C:\Users\Aditya RS\mofa\examples\security\pii_only)
    Checking llm_fallback_chain v0.1.0 (C:\Users\Aditya RS\mofa\examples\llm_fallback_chain)
    Checking visual_debugger_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\visual_debugger_demo)
    Checking swarm_orchestrator v0.1.0 (C:\Users\Aditya RS\mofa\examples\swarm_orchestrator)
    Checking memory_scheduler_demo v0.1.0 (C:\Users\Aditya RS\mofa\examples\memory_scheduler_demo)
    Checking mcp_tools v0.1.0 (C:\Users\Aditya RS\mofa\examples\mcp_tools)
    Checking codex_compression_practical v0.1.0 (C:\Users\Aditya RS\mofa\examples\compression_examples)
    Checking agent_memory v0.1.0 (C:\Users\Aditya RS\mofa\examples\agent_memory)
warning: unused import: `AdmissionOutcome`
  --> memory_scheduler_demo\src\main.rs:11:34
   |
11 | use mofa_foundation::scheduler::{AdmissionOutcome, MemoryBudget, MemoryPolicy, MemoryScheduler};
   |                                  ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `memory_scheduler_demo` (bin "memory_scheduler_demo") generated 1 warning (run `cargo fix --bin "memory_scheduler_demo" -p memory_scheduler_demo` to apply 1 suggestion)
warning: unexpected `cfg` condition value: `compression-cache`
  --> compression_examples\src\main.rs:11:7
   |
11 | #[cfg(feature = "compression-cache")]
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
   |
   = note: no expected values for `feature`
   = help: consider adding `compression-cache` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition value: `compression-cache`
  --> compression_examples\src\main.rs:42:19
   |
42 |             #[cfg(feature = "compression-cache")]
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
   |
   = note: no expected values for `feature`
   = help: consider adding `compression-cache` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `compression-cache`
  --> compression_examples\src\main.rs:57:15
   |
57 |         #[cfg(feature = "compression-cache")]
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
   |
   = note: no expected values for `feature`
   = help: consider adding `compression-cache` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unreachable `pub` item
 --> compression_examples\src\customer_support.rs:6:1
  |
6 | pub async fn run() -> Result<(), Box<dyn std::error::Error>> {
  | ---^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | |
  | help: consider restricting its visibility: `pub(crate)`
  |
  = help: or consider exporting it for use by other crates
  = note: requested on the command line with `-W unreachable-pub`

warning: unreachable `pub` item
 --> compression_examples\src\code_review.rs:6:1
  |
6 | pub async fn run() -> Result<(), Box<dyn std::error::Error>> {
  | ---^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | |
  | help: consider restricting its visibility: `pub(crate)`
  |
  = help: or consider exporting it for use by other crates

warning: unreachable `pub` item
 --> compression_examples\src\research_assistant.rs:6:1
  |
6 | pub async fn run() -> Result<(), Box<dyn std::error::Error>> {
  | ---^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | |
  | help: consider restricting its visibility: `pub(crate)`
  |
  = help: or consider exporting it for use by other crates

warning: unreachable `pub` item
 --> compression_examples\src\ecommerce.rs:6:1
  |
6 | pub async fn run() -> Result<(), Box<dyn std::error::Error>> {
  | ---^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | |
  | help: consider restricting its visibility: `pub(crate)`
  |
  = help: or consider exporting it for use by other crates

warning: unreachable `pub` item
 --> compression_examples\src\hybrid_strategy.rs:6:1
  |
6 | pub async fn run() -> Result<(), Box<dyn std::error::Error>> {
  | ---^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | |
  | help: consider restricting its visibility: `pub(crate)`
  |
  = help: or consider exporting it for use by other crates

warning: unreachable `pub` item
 --> compression_examples\src\integration.rs:3:1
  |
3 | pub async fn run() -> Result<(), Box<dyn std::error::Error>> {
  | ---^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | |
  | help: consider restricting its visibility: `pub(crate)`
  |
  = help: or consider exporting it for use by other crates

warning: unreachable `pub` item
 --> compression_examples\src\performance_comparison.rs:6:1
  |
6 | pub async fn run() -> Result<(), Box<dyn std::error::Error>> {
  | ---^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | |
  | help: consider restricting its visibility: `pub(crate)`
  |
  = help: or consider exporting it for use by other crates

warning: unreachable `pub` item
 --> compression_examples\src\helpers.rs:5:1
  |
5 | pub fn make_msg(role: &str, content: &str) -> ChatMessage {
  | ---^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | |
  | help: consider restricting its visibility: `pub(crate)`
  |
  = help: or consider exporting it for use by other crates

warning: unreachable `pub` item
  --> compression_examples\src\helpers.rs:14:1
   |
14 |   pub fn print_compression_stats(
   |   ^--
   |   |
   |  _help: consider restricting its visibility: `pub(crate)`
   | |
15 | |     original: &[ChatMessage],
16 | |     compressed: &[ChatMessage],
17 | |     compressor_name: &str,
18 | | ) {
   | |_^
   |
   = help: or consider exporting it for use by other crates

error[E0599]: no method named `add` found for struct `FallbackChainBuilder` in the current scope
   --> llm_fallback_chain\src\main.rs:161:10
    |
157 |       let chain = FallbackChain::builder()
    |  _________________-
158 | |         .name("demo-chain")
...   |
161 | |         .add(PrimaryProvider::new(999))  // always rate-limited
    | |_________-^^^
    |
help: there is a method `and` with a similar name
    |
161 -         .add(PrimaryProvider::new(999))  // always rate-limited
161 +         .and(PrimaryProvider::new(999))  // always rate-limited
    |

warning: `codex_compression_practical` (bin "codex_compression_practical") generated 12 warnings (run `cargo fix --bin "codex_compression_practical" -p codex_compression_practical` to apply 9 suggestions)
error[E0282]: type annotations needed
   --> llm_fallback_chain\src\main.rs:169:9
    |
169 |     let response = chain.chat(request).await?;
    |         ^^^^^^^^
170 |     info!(
171 |         answer = response.content().unwrap_or("(empty)"),
    |                  -------- type must be known at this point
    |
help: consider giving `response` an explicit type
    |
169 |     let response: /* Type */ = chain.chat(request).await?;
    |                 ++++++++++++

error[E0599]: no method named `add` found for struct `FallbackChainBuilder` in the current scope
   --> llm_fallback_chain\src\main.rs:183:10
    |
181 |       let chain2 = FallbackChain::builder()
    |  __________________-
182 | |         .name("recovering-chain")
183 | |         .add(PrimaryProvider::new(1))    // rate-limited only on first call
    | |_________-^^^
    |
help: there is a method `and` with a similar name
    |
183 -         .add(PrimaryProvider::new(1))    // rate-limited only on first call
183 +         .and(PrimaryProvider::new(1))    // rate-limited only on first call
    |

error[E0282]: type annotations needed
   --> llm_fallback_chain\src\main.rs:188:9
    |
188 |     let r1 = chain2.chat(ChatCompletionRequest::new("gpt-4")).await?;
    |         ^^
189 |     println!("Call 1: {}", r1.content().unwrap_or("(empty)"));
    |                            -- type must be known at this point
    |
help: consider giving `r1` an explicit type
    |
188 |     let r1: /* Type */ = chain2.chat(ChatCompletionRequest::new("gpt-4")).await?;
    |           ++++++++++++

error[E0282]: type annotations needed
   --> llm_fallback_chain\src\main.rs:192:9
    |
192 |     let r2 = chain2.chat(ChatCompletionRequest::new("gpt-4")).await?;
    |         ^^
193 |     println!("Call 2: {}", r2.content().unwrap_or("(empty)"));
    |                            -- type must be known at this point
    |
help: consider giving `r2` an explicit type
    |
192 |     let r2: /* Type */ = chain2.chat(ChatCompletionRequest::new("gpt-4")).await?;
    |           ++++++++++++

Some errors have detailed explanations: E0282, E0599.
For more information about an error, try `rustc --explain E0282`.
error: could not compile `llm_fallback_chain` (bin "llm_fallback_chain") due to 5 previous errors
warning: build failed, waiting for other jobs to finish...
